Unnamed: 0,Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour
1,Great experience,Positive,2024-04-16 12:20:00,user_3423,Instagram,#awesome,68,155,India,2024,10,4,17
2,Great experience,Positive,2024-08-05 18:59:00,user_1083,LinkedIn,#awesome,98,419,Australia,2024,11,17,8
3,Not worth it,Neutral,2024-10-15 10:28:00,user_1228,LinkedIn,#feedback,48,226,India,2024,10,19,22
4,Great experience,Neutral,2024-02-07 18:35:00,user_3761,LinkedIn,#feedback,63,155,India,2024,3,28,9
5,Not worth it,Positive,2024-09-20 12:44:00,user_1908,LinkedIn,#complaint,63,489,Australia,2024,1,27,11
6,Great experience,Positive,2024-04-01 11:38:00,user_5138,Twitter,#awesome,99,353,Canada,2024,6,28,4
7,Not worth it,Negative,2024-02-28 22:17:00,user_2756,LinkedIn,#review,4,44,India,2024,5,16,1
8,Great experience,Neutral,2024-07-25 12:22:00,user_2784,LinkedIn,#review,97,488,USA,2024,4,19,19
9,Great experience,Positive,2024-05-14 20:46:00,user_5299,Facebook,#complaint,71,486,UK,2024,3,6,10
10,Not worth it,Neutral,2024-03-16 08:57:00,user_9995,Facebook,#feedback,78,129,Australia,2024,8,7,21
11,Great experience,Positive,2024-03-02 19:45:00,user_8697,Instagram,#review,73,133,USA,2024,10,23,0
12,Great experience,Neutral,2024-09-26 23:05:00,user_6628,Instagram,#feedback,19,124,India,2024,10,17,3
13,Amazing product!,Negative,2024-10-31 22:12:00,user_3342,Twitter,#awesome,80,125,India,2024,9,12,16
14,Could be better,Positive,2024-07-06 00:07:00,user_8521,LinkedIn,#review,97,362,UK,2024,3,16,18
15,Amazing product!,Positive,2024-07-03 10:43:00,user_9654,Instagram,#feedback,24,270,USA,2024,12,28,10
16,Amazing product!,Negative,2024-05-07 11:34:00,user_8255,Twitter,#awesome,97,258,India,2024,11,22,2
17,Not worth it,Positive,2024-01-29 21:08:00,user_8565,Facebook,#review,78,326,Australia,2024,3,18,17
18,Amazing product!,Neutral,2024-12-19 07:01:00,user_7168,LinkedIn,#awesome,86,364,Canada,2024,1,23,12
19,Could be better,Positive,2024-12-28 08:56:00,user_3890,Facebook,#complaint,16,278,UK,2024,6,9,4
20,Amazing product!,Neutral,2024-07-01 23:43:00,user_9993,LinkedIn,#complaint,32,376,Canada,2024,1,12,10
21,Could be better,Neutral,2024-12-19 11:17:00,user_2322,Instagram,#feedback,99,367,India,2024,10,3,19
22,Great experience,Positive,2024-05-30 16:32:00,user_5618,LinkedIn,#review,89,3,Australia,2024,3,15,3
23,Not worth it,Neutral,2024-02-11 03:24:00,user_5525,Twitter,#complaint,1,252,Australia,2024,11,24,15
24,Great experience,Positive,2024-04-02 11:33:00,user_3167,LinkedIn,#awesome,5,178,Canada,2024,6,25,21
25,Not worth it,Neutral,2024-05-09 22:02:00,user_3730,Instagram,#review,63,481,Canada,2024,10,17,4
26,Not worth it,Negative,2024-03-01 09:02:00,user_8905,LinkedIn,#feedback,92,402,Australia,2024,9,8,17
27,Not worth it,Negative,2024-01-01 14:39:00,user_5636,Instagram,#awesome,85,134,Australia,2024,2,17,3
28,Could be better,Negative,2024-10-03 11:29:00,user_7681,Twitter,#review,76,299,Canada,2024,11,5,5
29,Not worth it,Negative,2024-04-09 16:24:00,user_5867,LinkedIn,#feedback,64,369,Canada,2024,10,25,3
30,Not worth it,Neutral,2024-12-13 05:45:00,user_3744,Instagram,#complaint,28,139,USA,2024,6,20,8
31,Not worth it,Neutral,2024-04-20 21:34:00,user_5729,Twitter,#feedback,8,142,UK,2024,2,8,18
32,Great experience,Negative,2024-12-15 22:14:00,user_4458,LinkedIn,#review,11,239,India,2024,7,17,12
